timestamp	numstudies	numtrees	time	sha
1287683354	1	1	2010-10-21T12Z	
1287779225	2	2	2010-10-22T15Z	
1288759877	3	3	2010-11-02T23Z	
1288791489	4	4	2010-11-03T08Z	
1288846175	5	5	2010-11-03T23Z	
1289272631	6	6	2010-11-08T21Z	
1289281763	7	7	2010-11-08T23Z	
1298125018	8	9	2011-02-19T08Z	
1298264328	9	10	2011-02-20T22Z	
1298264667	10	12	2011-02-20T23Z	
1298308909	11	24	2011-02-21T11Z	
1298310691	12	25	2011-02-21T11Z	
1298311158	13	26	2011-02-21T11Z	
1298311593	14	29	2011-02-21T12Z	
1298312199	15	31	2011-02-21T12Z	
1298317019	16	32	2011-02-21T13Z	
1298328742	17	34	2011-02-21T16Z	
1298403933	18	38	2011-02-22T13Z	
1298405925	19	44	2011-02-22T14Z	
1298406589	20	45	2011-02-22T14Z	
1298412674	21	46	2011-02-22T16Z	
1298413594	22	47	2011-02-22T16Z	
1298413981	23	49	2011-02-22T16Z	
1298414509	24	50	2011-02-22T16Z	
1298414759	25	51	2011-02-22T16Z	
1298657182	26	58	2011-02-25T12Z	
1298657663	27	59	2011-02-25T12Z	
1298657827	28	60	2011-02-25T12Z	
1298658514	29	64	2011-02-25T12Z	
1298659175	30	65	2011-02-25T12Z	
1298659379	31	68	2011-02-25T12Z	
1298659885	32	69	2011-02-25T12Z	
1298822910	33	72	2011-02-27T10Z	
1298954918	34	74	2011-02-28T22Z	
1299017012	35	81	2011-03-01T16Z	
1299017628	36	82	2011-03-01T16Z	
1299077453	37	82	2011-03-02T08Z	
1299079394	38	82	2011-03-02T09Z	
1299159754	39	84	2011-03-03T07Z	
1299694857	40	85	2011-03-09T12Z	
1299695824	41	89	2011-03-09T12Z	
1299696101	42	91	2011-03-09T12Z	
1299696828	43	92	2011-03-09T12Z	
1299697471	44	93	2011-03-09T13Z	
1299697874	45	95	2011-03-09T13Z	
1299698100	46	99	2011-03-09T13Z	
1299698583	47	100	2011-03-09T13Z	
1299700577	48	102	2011-03-09T13Z	
1299700716	49	106	2011-03-09T13Z	
1299700975	50	107	2011-03-09T14Z	
1299701608	51	108	2011-03-09T14Z	
1299701823	52	109	2011-03-09T14Z	
1299702065	53	110	2011-03-09T14Z	
1299702365	54	112	2011-03-09T14Z	
1299702551	55	115	2011-03-09T14Z	
1299702893	56	120	2011-03-09T14Z	
1299703212	57	122	2011-03-09T14Z	
1299703510	58	123	2011-03-09T14Z	
1299703873	59	124	2011-03-09T14Z	
1299704166	60	125	2011-03-09T14Z	
1299704269	61	126	2011-03-09T14Z	
1299704416	62	128	2011-03-09T15Z	
1300304519	63	131	2011-03-16T14Z	
1300305574	64	132	2011-03-16T14Z	
1300305685	65	133	2011-03-16T15Z	
1300305807	66	134	2011-03-16T15Z	
1300306047	67	137	2011-03-16T15Z	
1300306460	68	142	2011-03-16T15Z	
1300307058	69	144	2011-03-16T15Z	
1300307331	70	148	2011-03-16T15Z	
1300307748	71	149	2011-03-16T15Z	
1300308109	72	150	2011-03-16T15Z	
1300308371	73	152	2011-03-16T15Z	
1300308723	74	154	2011-03-16T15Z	
1300309013	75	155	2011-03-16T15Z	
1300309117	76	156	2011-03-16T15Z	
1300309493	77	157	2011-03-16T16Z	
1300310338	78	158	2011-03-16T16Z	
1300310804	79	159	2011-03-16T16Z	
1300311149	80	161	2011-03-16T16Z	
1300311936	81	162	2011-03-16T16Z	
1300312753	82	167	2011-03-16T16Z	
1300910533	83	169	2011-03-23T15Z	
1300910744	84	170	2011-03-23T15Z	
1300911142	85	172	2011-03-23T15Z	
1300911595	86	178	2011-03-23T15Z	
1300911868	87	184	2011-03-23T15Z	
1300912448	88	186	2011-03-23T15Z	
1300912587	89	188	2011-03-23T15Z	
1300912837	90	190	2011-03-23T15Z	
1300913095	91	192	2011-03-23T15Z	
1300913445	92	197	2011-03-23T15Z	
1300913750	93	203	2011-03-23T15Z	
1300914517	94	204	2011-03-23T16Z	
1300914710	95	206	2011-03-23T16Z	
1300915197	96	207	2011-03-23T16Z	
1300915350	97	208	2011-03-23T16Z	
1300915651	98	209	2011-03-23T16Z	
1300915831	99	210	2011-03-23T16Z	
1300915956	100	211	2011-03-23T16Z	
1300916361	101	213	2011-03-23T16Z	
1300916721	102	214	2011-03-23T16Z	
1300917379	103	215	2011-03-23T16Z	
1300917533	104	217	2011-03-23T16Z	
1300917742	105	218	2011-03-23T17Z	
1300917913	106	221	2011-03-23T17Z	
1300918183	107	226	2011-03-23T17Z	
1300918524	108	227	2011-03-23T17Z	
1300918711	109	228	2011-03-23T17Z	
1300918837	110	230	2011-03-23T17Z	
1301513949	111	240	2011-03-30T14Z	
1301514182	112	241	2011-03-30T14Z	
1301514779	113	245	2011-03-30T14Z	
1301515037	114	246	2011-03-30T14Z	
1301515302	115	249	2011-03-30T15Z	
1301515435	116	250	2011-03-30T15Z	
1301515554	117	252	2011-03-30T15Z	
1301516516	118	254	2011-03-30T15Z	
1301516954	119	257	2011-03-30T15Z	
1301517661	120	259	2011-03-30T15Z	
1301517823	121	261	2011-03-30T15Z	
1301518176	122	265	2011-03-30T15Z	
1301518377	123	270	2011-03-30T15Z	
1301518591	124	272	2011-03-30T15Z	
1301518867	125	273	2011-03-30T16Z	
1301519103	126	277	2011-03-30T16Z	
1301519415	127	278	2011-03-30T16Z	
1301520044	128	280	2011-03-30T16Z	
1301520304	129	283	2011-03-30T16Z	
1301520669	130	284	2011-03-30T16Z	
1301521018	131	285	2011-03-30T16Z	
1301521322	132	297	2011-03-30T16Z	
1301521456	133	299	2011-03-30T16Z	
1301521543	134	302	2011-03-30T16Z	
1301521884	135	306	2011-03-30T16Z	
1301522031	136	307	2011-03-30T16Z	
1301522127	137	308	2011-03-30T16Z	
1301522590	138	309	2011-03-30T17Z	
1301522746	139	313	2011-03-30T17Z	
1301522865	140	314	2011-03-30T17Z	
1301523209	141	318	2011-03-30T17Z	
1301523659	142	320	2011-03-30T17Z	
1301523973	143	323	2011-03-30T17Z	
1301524215	144	325	2011-03-30T17Z	
1301524472	145	326	2011-03-30T17Z	
1303317838	146	328	2011-04-20T11Z	
1303317934	147	331	2011-04-20T11Z	
1303318402	148	332	2011-04-20T11Z	
1303318605	149	336	2011-04-20T11Z	
1303847932	150	345	2011-04-26T14Z	
1303848032	151	347	2011-04-26T15Z	
1303848126	152	348	2011-04-26T15Z	
1303848190	153	349	2011-04-26T15Z	
1303848233	154	350	2011-04-26T15Z	
1303848323	155	356	2011-04-26T15Z	
1303848396	156	358	2011-04-26T15Z	
1303848463	157	359	2011-04-26T15Z	
1303848570	158	363	2011-04-26T15Z	
1303848673	159	365	2011-04-26T15Z	
1303849086	160	367	2011-04-26T15Z	
1303849173	161	369	2011-04-26T15Z	
1303849671	162	370	2011-04-26T15Z	
1303849720	163	371	2011-04-26T15Z	
1303849872	164	374	2011-04-26T15Z	
1303849981	165	375	2011-04-26T15Z	
1303850122	166	385	2011-04-26T15Z	
1303850177	167	387	2011-04-26T15Z	
1303850302	168	388	2011-04-26T15Z	
1303850355	169	389	2011-04-26T15Z	
1303850398	170	392	2011-04-26T15Z	
1303850591	171	393	2011-04-26T15Z	
1303850703	172	396	2011-04-26T15Z	
1303850756	173	398	2011-04-26T15Z	
1303850805	174	399	2011-04-26T15Z	
1303850857	175	401	2011-04-26T15Z	
1303850977	176	403	2011-04-26T15Z	
1303851028	177	404	2011-04-26T15Z	
1303851076	178	408	2011-04-26T15Z	
1303851200	179	410	2011-04-26T15Z	
1303851241	180	411	2011-04-26T15Z	
1303851371	181	412	2011-04-26T15Z	
1303851422	182	413	2011-04-26T15Z	
1303851472	183	414	2011-04-26T15Z	
1303851519	184	415	2011-04-26T15Z	
1303851627	185	416	2011-04-26T16Z	
1311797720	186	420	2011-07-27T15Z	
1339697775	187	421	2012-06-14T13Z	
1339764742	188	422	2012-06-15T07Z	
1339766684	189	424	2012-06-15T08Z	
1339789564	190	425	2012-06-15T14Z	
1339793313	191	426	2012-06-15T15Z	
1339794078	192	428	2012-06-15T16Z	
1339794479	193	430	2012-06-15T16Z	
1340030945	194	432	2012-06-18T09Z	
1340043522	195	456	2012-06-18T13Z	
1341006682	196	465	2012-06-29T16Z	
1341256484	197	478	2012-07-02T14Z	
1341262715	198	479	2012-07-02T15Z	
1341263894	199	486	2012-07-02T16Z	
1341939984	200	488	2012-07-10T12Z	
1342031182	201	490	2012-07-11T13Z	
1342031561	202	491	2012-07-11T13Z	
1342104811	203	492	2012-07-12T09Z	
1342105267	204	495	2012-07-12T10Z	
1342106416	205	499	2012-07-12T10Z	
1342446948	206	505	2012-07-16T08Z	
1342450353	207	508	2012-07-16T09Z	
1342451277	208	509	2012-07-16T10Z	
1342458328	209	510	2012-07-16T12Z	
1342458761	210	512	2012-07-16T12Z	
1344522381	211	513	2012-08-09T09Z	
1345563621	212	515	2012-08-21T10Z	
1345564886	213	517	2012-08-21T11Z	
1345565446	214	518	2012-08-21T11Z	
1347048995	215	520	2012-09-07T15Z	
1347049914	216	521	2012-09-07T15Z	
1347050951	217	523	2012-09-07T15Z	
1347052644	218	524	2012-09-07T16Z	
1347219681	219	525	2012-09-09T14Z	
1347221939	220	527	2012-09-09T15Z	
1347227338	221	529	2012-09-09T16Z	
1347230255	222	531	2012-09-09T17Z	
1347374794	223	532	2012-09-11T09Z	
1347388756	224	533	2012-09-11T13Z	
1347389885	225	535	2012-09-11T13Z	
1347390680	226	536	2012-09-11T14Z	
1347398150	227	538	2012-09-11T16Z	
1347398955	228	541	2012-09-11T16Z	
1347400894	229	542	2012-09-11T17Z	
1347414714	230	544	2012-09-11T20Z	
1347415558	231	545	2012-09-11T21Z	
1347492266	232	546	2012-09-12T18Z	
1347569223	233	547	2012-09-13T15Z	
1347579657	234	548	2012-09-13T18Z	
1347580139	235	551	2012-09-13T18Z	
1347580985	236	555	2012-09-13T19Z	
1347650287	237	557	2012-09-14T14Z	
1347826412	238	559	2012-09-16T15Z	
1347827771	239	561	2012-09-16T15Z	
1347829607	240	562	2012-09-16T16Z	
1347829897	241	563	2012-09-16T16Z	
1348017107	242	565	2012-09-18T20Z	
1348018206	243	565	2012-09-18T20Z	
1348018873	244	568	2012-09-18T20Z	
1348019339	245	569	2012-09-18T20Z	
1348080719	246	574	2012-09-19T13Z	
1348081149	247	575	2012-09-19T13Z	
1348084668	248	576	2012-09-19T14Z	
1348086931	249	577	2012-09-19T15Z	
1348091523	250	580	2012-09-19T16Z	
1348092220	251	582	2012-09-19T17Z	
1348103654	252	583	2012-09-19T20Z	
1348104959	253	585	2012-09-19T20Z	
1349212497	254	586	2012-10-02T16Z	
1352213383	255	589	2012-11-06T08Z	
1352213816	256	594	2012-11-06T08Z	
1352214446	257	597	2012-11-06T09Z	
1352216055	258	601	2012-11-06T09Z	
1352216125	259	603	2012-11-06T09Z	
1352217368	260	604	2012-11-06T09Z	
1352219515	261	610	2012-11-06T10Z	
1352474572	262	612	2012-11-09T09Z	
1352738194	263	618	2012-11-12T10Z	
1353082418	264	620	2012-11-16T10Z	
1353085405	265	621	2012-11-16T11Z	
1353086628	266	625	2012-11-16T11Z	
1353087493	267	628	2012-11-16T11Z	
1353088160	268	629	2012-11-16T11Z	
1353336624	269	631	2012-11-19T08Z	
1353357714	270	632	2012-11-19T14Z	
1353359684	271	633	2012-11-19T15Z	
1353360067	272	634	2012-11-19T15Z	
1353360508	273	637	2012-11-19T15Z	
1353361223	274	638	2012-11-19T15Z	
1353362494	275	640	2012-11-19T16Z	
1353363037	276	642	2012-11-19T16Z	
1353364301	277	643	2012-11-19T16Z	
1353365832	278	644	2012-11-19T16Z	
1353365948	279	649	2012-11-19T16Z	
1353366189	280	654	2012-11-19T17Z	
1353651559	281	659	2012-11-23T00Z	
1353690537	282	683	2012-11-23T11Z	
1353691167	283	684	2012-11-23T11Z	
1353691540	284	686	2012-11-23T11Z	
1353692123	285	688	2012-11-23T11Z	
1353692481	286	689	2012-11-23T11Z	
1353692707	287	690	2012-11-23T11Z	
1353693139	288	696	2012-11-23T11Z	
1353695392	289	698	2012-11-23T12Z	
1353695530	290	702	2012-11-23T12Z	
1353942378	291	704	2012-11-26T09Z	
1353943390	292	715	2012-11-26T09Z	
1353946715	293	716	2012-11-26T10Z	
1353947640	294	717	2012-11-26T10Z	
1353948080	295	719	2012-11-26T10Z	
1353949134	296	720	2012-11-26T10Z	
1353950194	297	724	2012-11-26T11Z	
1353952569	298	726	2012-11-26T11Z	
1353964730	299	727	2012-11-26T15Z	
1353965068	300	729	2012-11-26T15Z	
1353965933	301	735	2012-11-26T15Z	
1353966687	302	736	2012-11-26T15Z	
1353967549	303	738	2012-11-26T16Z	
1353968533	304	739	2012-11-26T16Z	
1354028951	305	740	2012-11-27T09Z	
1354029445	306	744	2012-11-27T09Z	
1354029861	307	745	2012-11-27T09Z	
1354030273	308	747	2012-11-27T09Z	
1354030653	309	751	2012-11-27T09Z	
1354031059	310	754	2012-11-27T09Z	
1354031358	311	756	2012-11-27T09Z	
1354031651	312	762	2012-11-27T09Z	
1354032059	313	763	2012-11-27T10Z	
1354032444	314	764	2012-11-27T10Z	
1354032627	315	765	2012-11-27T10Z	
1354032882	316	766	2012-11-27T10Z	
1354034119	317	767	2012-11-27T10Z	
1354034343	318	768	2012-11-27T10Z	
1354034634	319	769	2012-11-27T10Z	
1354034785	320	770	2012-11-27T10Z	
1354035145	321	774	2012-11-27T10Z	
1354035622	322	775	2012-11-27T11Z	
1354035946	323	780	2012-11-27T11Z	
1354036785	324	784	2012-11-27T11Z	
1354037153	325	785	2012-11-27T11Z	
1354037435	326	786	2012-11-27T11Z	
1354037808	327	788	2012-11-27T11Z	
1354038023	328	791	2012-11-27T11Z	
1354038318	329	792	2012-11-27T11Z	
1354038614	330	795	2012-11-27T11Z	
1354038910	331	797	2012-11-27T11Z	
1354039230	332	798	2012-11-27T12Z	
1354039590	333	799	2012-11-27T12Z	
1354039803	334	801	2012-11-27T12Z	
1354052428	335	802	2012-11-27T15Z	
1354117020	336	807	2012-11-28T09Z	
1354117593	337	808	2012-11-28T09Z	
1354118278	338	809	2012-11-28T09Z	
1354123036	339	810	2012-11-28T11Z	
1354123324	340	811	2012-11-28T11Z	
1354123548	341	813	2012-11-28T11Z	
1354123841	342	814	2012-11-28T11Z	
1354126709	343	819	2012-11-28T12Z	
1354128844	344	820	2012-11-28T12Z	
1354129115	345	821	2012-11-28T12Z	
1354129540	346	822	2012-11-28T13Z	
1354129808	347	833	2012-11-28T13Z	
1354130136	348	834	2012-11-28T13Z	
1354130222	349	835	2012-11-28T13Z	
1354130272	350	838	2012-11-28T13Z	
1354130413	351	841	2012-11-28T13Z	
1354130542	352	842	2012-11-28T13Z	
1354130747	353	846	2012-11-28T13Z	
1354130786	354	847	2012-11-28T13Z	
1354131248	355	848	2012-11-28T13Z	
1354131668	356	849	2012-11-28T13Z	
1354132126	357	850	2012-11-28T13Z	
1354132412	358	855	2012-11-28T13Z	
1354133095	359	857	2012-11-28T14Z	
1354133391	360	859	2012-11-28T14Z	
1354133758	361	860	2012-11-28T14Z	
1354133984	362	863	2012-11-28T14Z	
1354134236	363	866	2012-11-28T14Z	
1354134583	364	869	2012-11-28T14Z	
1354135024	365	871	2012-11-28T14Z	
1354135093	366	873	2012-11-28T14Z	
1354140822	367	874	2012-11-28T16Z	
1354204027	368	875	2012-11-29T09Z	
1354218351	369	876	2012-11-29T13Z	
1354224470	370	878	2012-11-29T15Z	
1354224861	371	880	2012-11-29T15Z	
1354227750	372	886	2012-11-29T16Z	
1354286230	373	887	2012-11-30T08Z	
1354286655	374	888	2012-11-30T08Z	
1354288363	375	893	2012-11-30T09Z	
1354288945	376	894	2012-11-30T09Z	
1354288990	377	895	2012-11-30T09Z	
1354289348	378	899	2012-11-30T09Z	
1354289452	379	902	2012-11-30T09Z	
1354289683	380	907	2012-11-30T09Z	
1354289868	381	908	2012-11-30T09Z	
1354290000	382	911	2012-11-30T09Z	
1354290076	383	913	2012-11-30T09Z	
1354290293	384	915	2012-11-30T09Z	
1354290381	385	916	2012-11-30T09Z	
1354290525	386	918	2012-11-30T09Z	
1354290591	387	919	2012-11-30T09Z	
1354291052	388	920	2012-11-30T09Z	
1354291441	389	921	2012-11-30T10Z	
1354291491	390	922	2012-11-30T10Z	
1354292099	391	923	2012-11-30T10Z	
1354293320	392	925	2012-11-30T10Z	
1354293505	393	926	2012-11-30T10Z	
1354293809	394	929	2012-11-30T10Z	
1354294069	395	930	2012-11-30T10Z	
1354294222	396	931	2012-11-30T10Z	
1354294534	397	933	2012-11-30T10Z	
1354294685	398	934	2012-11-30T10Z	
1354294831	399	936	2012-11-30T11Z	
1354295124	400	937	2012-11-30T11Z	
1354300268	401	938	2012-11-30T12Z	
1354300523	402	939	2012-11-30T12Z	
1354300968	403	944	2012-11-30T12Z	
1354301229	404	948	2012-11-30T12Z	
1354301603	405	950	2012-11-30T12Z	
1354301913	406	951	2012-11-30T12Z	
1354302091	407	959	2012-11-30T13Z	
1354302418	408	961	2012-11-30T13Z	
1354302580	409	965	2012-11-30T13Z	
1354302908	410	967	2012-11-30T13Z	
1354303074	411	968	2012-11-30T13Z	
1354303304	412	969	2012-11-30T13Z	
1354303475	413	970	2012-11-30T13Z	
1354308230	414	973	2012-11-30T14Z	
1354315505	415	973	2012-11-30T16Z	
1354549836	416	975	2012-12-03T09Z	
1354550188	417	976	2012-12-03T09Z	
1354552898	418	977	2012-12-03T10Z	
1354553124	419	981	2012-12-03T10Z	
1354553363	420	983	2012-12-03T10Z	
1354553562	421	985	2012-12-03T10Z	
1354553798	422	986	2012-12-03T10Z	
1354554054	423	990	2012-12-03T11Z	
1354555429	424	992	2012-12-03T11Z	
1354555619	425	994	2012-12-03T11Z	
1354555855	426	998	2012-12-03T11Z	
1354556097	427	1000	2012-12-03T11Z	
1354556271	428	1004	2012-12-03T11Z	
1354556575	429	1005	2012-12-03T11Z	
1354556784	430	1007	2012-12-03T11Z	
1354557114	431	1008	2012-12-03T11Z	
1354557419	432	1015	2012-12-03T11Z	
1354557809	433	1016	2012-12-03T12Z	
1354558111	434	1019	2012-12-03T12Z	
1354558309	435	1021	2012-12-03T12Z	
1354558507	436	1023	2012-12-03T12Z	
1354560796	437	1026	2012-12-03T12Z	
1354561036	438	1030	2012-12-03T12Z	
1354561234	439	1034	2012-12-03T13Z	
1354561457	440	1038	2012-12-03T13Z	
1354561857	441	1039	2012-12-03T13Z	
1354561927	442	1042	2012-12-03T13Z	
1354562020	443	1044	2012-12-03T13Z	
1354562276	444	1046	2012-12-03T13Z	
1354562637	445	1047	2012-12-03T13Z	
1354562826	446	1049	2012-12-03T13Z	
1354563131	447	1054	2012-12-03T13Z	
1354563564	448	1055	2012-12-03T13Z	
1354564025	449	1058	2012-12-03T13Z	
1354564286	450	1060	2012-12-03T13Z	
1354564592	451	1066	2012-12-03T13Z	
1354564911	452	1068	2012-12-03T14Z	
1354565240	453	1069	2012-12-03T14Z	
1354565504	454	1074	2012-12-03T14Z	
1354565988	455	1077	2012-12-03T14Z	
1354566204	456	1079	2012-12-03T14Z	
1354566507	457	1082	2012-12-03T14Z	
1354567318	458	1083	2012-12-03T14Z	
1354567492	459	1086	2012-12-03T14Z	
1354568061	460	1088	2012-12-03T14Z	
1354568376	461	1090	2012-12-03T14Z	
1354568573	462	1091	2012-12-03T15Z	
1354568975	463	1100	2012-12-03T15Z	
1354569337	464	1102	2012-12-03T15Z	
1354569598	465	1103	2012-12-03T15Z	
1354570050	466	1107	2012-12-03T15Z	
1354570527	467	1108	2012-12-03T15Z	
1354570778	468	1109	2012-12-03T15Z	
1354571155	469	1110	2012-12-03T15Z	
1354571545	470	1111	2012-12-03T15Z	
1354571809	471	1112	2012-12-03T15Z	
1354574370	472	1116	2012-12-03T16Z	
1354574640	473	1117	2012-12-03T16Z	
1354574900	474	1118	2012-12-03T16Z	
1354575193	475	1121	2012-12-03T16Z	
1354722582	476	1123	2012-12-05T09Z	
1354722930	477	1128	2012-12-05T09Z	
1354740863	478	1131	2012-12-05T14Z	
1354741215	479	1132	2012-12-05T15Z	
1354741567	480	1133	2012-12-05T15Z	
1354741892	481	1135	2012-12-05T15Z	
1354742262	482	1136	2012-12-05T15Z	
1354742508	483	1137	2012-12-05T15Z	
1354757818	484	1139	2012-12-05T19Z	
1354758232	485	1140	2012-12-05T19Z	
1354758496	486	1141	2012-12-05T19Z	
1354818422	487	1142	2012-12-06T12Z	
1354818699	488	1146	2012-12-06T12Z	
1354819534	489	1149	2012-12-06T12Z	
1354821569	490	1150	2012-12-06T13Z	
1354822776	491	1151	2012-12-06T13Z	
1354824017	492	1154	2012-12-06T14Z	
1354829388	493	1155	2012-12-06T15Z	
1354894570	494	1158	2012-12-07T09Z	
1354895913	495	1160	2012-12-07T09Z	
1354896768	496	1171	2012-12-07T10Z	
1354897042	497	1173	2012-12-07T10Z	
1354899975	498	1176	2012-12-07T11Z	
1354900213	499	1177	2012-12-07T11Z	
1354900446	500	1178	2012-12-07T11Z	
1354900740	501	1182	2012-12-07T11Z	
1354901292	502	1185	2012-12-07T11Z	
1354901827	503	1189	2012-12-07T11Z	
1354902111	504	1192	2012-12-07T11Z	
1354902275	505	1193	2012-12-07T11Z	
1354902529	506	1196	2012-12-07T11Z	
1354903015	507	1202	2012-12-07T11Z	
1354903165	508	1205	2012-12-07T11Z	
1354903691	509	1208	2012-12-07T12Z	
1354904131	510	1210	2012-12-07T12Z	
1354904274	511	1212	2012-12-07T12Z	
1354904298	512	1215	2012-12-07T12Z	
1354904403	513	1218	2012-12-07T12Z	
1354904508	514	1224	2012-12-07T12Z	
1354904592	515	1226	2012-12-07T12Z	
1354904655	516	1227	2012-12-07T12Z	
1354904718	517	1228	2012-12-07T12Z	
1354905105	518	1230	2012-12-07T12Z	
1354905354	519	1231	2012-12-07T12Z	
1354905653	520	1236	2012-12-07T12Z	
1354906109	521	1242	2012-12-07T12Z	
1354906468	522	1243	2012-12-07T12Z	
1354906729	523	1248	2012-12-07T12Z	
1354908965	524	1250	2012-12-07T13Z	
1354909207	525	1251	2012-12-07T13Z	
1354909395	526	1254	2012-12-07T13Z	
1354909585	527	1257	2012-12-07T13Z	
1354909831	528	1258	2012-12-07T13Z	
1354909939	529	1260	2012-12-07T13Z	
1354910146	530	1262	2012-12-07T13Z	
1354912001	531	1263	2012-12-07T14Z	
1354912070	532	1264	2012-12-07T14Z	
1354990980	533	1266	2012-12-08T12Z	
1354991283	534	1268	2012-12-08T12Z	
1354991545	535	1271	2012-12-08T12Z	
1354991740	536	1276	2012-12-08T12Z	
1354991866	537	1277	2012-12-08T12Z	
1354991975	538	1280	2012-12-08T12Z	
1354992297	539	1281	2012-12-08T12Z	
1354992610	540	1283	2012-12-08T12Z	
1354992753	541	1285	2012-12-08T12Z	
1354992896	542	1293	2012-12-08T12Z	
1354993126	543	1295	2012-12-08T12Z	
1354993448	544	1303	2012-12-08T13Z	
1354993894	545	1305	2012-12-08T13Z	
1354993965	546	1308	2012-12-08T13Z	
1354994059	547	1309	2012-12-08T13Z	
1354994272	548	1311	2012-12-08T13Z	
1355001051	549	1312	2012-12-08T15Z	
1355001344	550	1316	2012-12-08T15Z	
1355001602	551	1317	2012-12-08T15Z	
1355001679	552	1324	2012-12-08T15Z	
1355003110	553	1330	2012-12-08T15Z	
1355003299	554	1332	2012-12-08T15Z	
1355003408	555	1334	2012-12-08T15Z	
1355005194	556	1335	2012-12-08T16Z	
1355006816	557	1336	2012-12-08T16Z	
1355007006	558	1373	2012-12-08T16Z	
1355119606	559	1374	2012-12-10T00Z	
1355151519	560	1375	2012-12-10T08Z	
1355151842	561	1377	2012-12-10T09Z	
1355152358	562	1379	2012-12-10T09Z	
1355153084	563	1382	2012-12-10T09Z	
1355155210	564	1383	2012-12-10T10Z	
1355155545	565	1397	2012-12-10T10Z	
1355155922	566	1398	2012-12-10T10Z	
1355163355	567	1400	2012-12-10T12Z	
1355163938	568	1401	2012-12-10T12Z	
1355164138	569	1403	2012-12-10T12Z	
